Rk,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OBPM,DBPM,BPM,VORP,WS
313,9.1,0.494,0.574,0.18,3.1,17.9,10.7,3.8,2,1.8,9.6,13,-2.2,0.5,-1.7,0,0.3
314,16,0.605,0.274,0.244,1.8,7.7,4.8,32.8,0.9,0.2,19.3,17.8,1.5,-2.6,-1.1,0.4,4.3
315,11.5,0.512,0.42,0.124,1.1,9.6,5.6,13.5,1,0.1,9.9,21.7,-0.8,-1.8,-2.6,-0.2,1.9
316,14.4,0.498,0.455,0.131,1.3,10.6,6,33.3,1.9,0.2,15.7,22.5,1.6,-1.7,-0.1,0.9,2.1
317,15.1,0.557,0,0.193,6.2,17.1,11.7,6.1,1,2,13,22.1,-2.8,-1.6,-4.4,-0.8,1.7
318,18.1,0.534,0.008,0.376,12.2,22.6,17.3,17.6,1.7,4.4,19.3,17.2,0.1,5.1,5.2,4.4,7.3
319,11.3,0.602,0.816,0.077,1.2,10,5.4,3.3,0.9,0.4,2.6,13,2,-2,0,0.8,4
320,19.8,0.564,0.216,0.265,2.5,21.5,12.2,13.5,1.2,1.7,7.9,24.2,1.7,0,1.7,1.5,5
321,16.7,0.538,0,0.31,8.9,23.8,16.2,6.8,0.9,5.7,14.8,21.4,-3.3,1.3,-2,0,2
322,15.8,0.535,0.005,0.228,11.5,25.5,18.5,13.1,0.9,3.1,14.6,18.1,-1.9,1,-0.9,0.2,1.4
323,10.9,0.429,0.246,0.115,8.8,26.3,17.7,12.4,2.2,3,18.3,13.3,-2.6,3.8,1.2,1.3,2.7
324,-6.1,0.436,0,0.333,0,9.3,4.7,11.8,4.2,0,53.8,27.1,-16.9,1.1,-15.8,0,-0.1
325,15.8,0.496,0,0.278,10.7,26.8,18.7,7.9,1.1,3,12.2,19.5,-3.2,2,-1.1,0.5,4.5
326,14,0.493,0,0.654,15.5,13.4,14.3,5.7,2,2.2,10.7,16.4,-1.1,-0.2,-1.3,0,0.3
327,13,0.5,0.282,0.294,4.3,11.7,7.9,7.7,1.3,1.4,8.7,21.9,-1.5,-3.2,-4.7,-0.3,0.3
328,13.1,0.534,0.012,0.427,13.5,20.3,17,10.3,1.6,0.8,19.6,14.6,-1.6,1.6,0,0.6,2.7
329,10.3,0.475,0.547,0.061,2.2,5.7,3.9,22.8,1.9,0.5,15.8,23.3,-1.1,-3.9,-5,-0.4,-0.2
329,0.2,0.319,0.625,0.063,0,6.6,3.3,21,0,0.8,19.6,18.3,-7.4,-3.3,-10.8,-0.2,-0.3
329,9.7,0.45,0.526,0.053,1,6,3.5,25.4,1.4,0,11.4,18,-2,-3.5,-5.6,-0.1,0.1
329,14.1,0.517,0.535,0.063,3.4,5.2,4.3,22.5,2.7,0.6,16.1,27.1,1.5,-4.2,-2.7,-0.1,0
330,10.4,0.478,0.296,0.248,1.3,7.5,4.3,23,1,0.2,15.3,22.5,-2.4,-3.9,-6.3,-0.7,0
330,11.3,0.478,0.305,0.219,1.7,6.8,4.1,24.2,1.4,0.4,15.3,24.1,-1.6,-4,-5.6,-0.4,-0.1
330,8.4,0.478,0.27,0.333,0.5,8.9,4.6,20.4,0.3,0,15.3,18.9,-4.1,-3.7,-7.8,-0.3,0
331,23,0.588,0.068,0.332,1,9.1,5.3,40.4,1.3,0.2,13,27.7,4.1,-1.4,2.7,2.6,9.3
332,15.3,0.584,0.421,0.165,3.3,13.2,8.3,15.6,1.4,0.9,12.7,18.3,2.4,0.4,2.7,3.3,7
333,15.2,0.566,0.212,0.101,7.2,14.4,10.8,7.5,0.9,1.7,8.6,17.6,0.5,-0.7,-0.2,0.8,4.1
333,15.5,0.571,0.211,0.108,6.9,13.6,10.3,7,0.7,1.7,8.1,18.6,0.6,-0.7,-0.2,0.6,3
333,14.5,0.554,0.214,0.083,8.1,16.1,12,8.6,1.2,1.8,9.8,15.4,0.4,-0.7,-0.3,0.2,1
334,26.4,0.594,0.271,0.377,2.8,10.5,6.7,46.5,3.8,0.4,13.7,22.6,7.2,0.3,7.5,5.6,13.9
335,6.2,0.423,0.504,0.05,1.5,10.9,6.2,8.9,2.4,0.7,10.3,11.8,-3.3,0.2,-3.1,-0.1,0.1
336,20.2,0.572,0,0.437,13,19,15.9,4.9,1.1,2,10.3,22.5,0.8,-0.5,0.3,1.2,6.7
337,8.2,0.479,0.003,0.23,7,19.5,13.7,7.9,1.1,3.2,24,10.6,-3.3,2.9,-0.4,0.8,2.5
338,11,0.468,0.036,0.109,10.9,25.3,18.2,7.1,1.5,2,17.2,18.3,-5.4,0.7,-4.8,-0.2,0.4
339,19.1,0.559,0.35,0.387,2.1,19.7,11.2,25.1,1.7,0.9,14.3,27.4,2.7,0.7,3.4,3.4,7.2
340,6,0.472,0.653,0.184,1.5,9.7,5.5,3.5,1.7,1.2,13.1,14.7,-2.7,-0.9,-3.6,-0.2,0
341,1.6,0.325,0,0.273,27.2,18.5,22.7,0,0,0,19.6,22.4,-9.7,-8.2,-17.9,-0.1,-0.1
341,17,0.6,0,0,43.5,29.1,35.9,0,0,0,28.6,27.9,-3.6,-11.8,-15.5,0,0
341,-7.7,0.137,0,0.5,17.4,12,14.8,0,0,0,12,19.2,-13.4,-6,-19.4,-0.1,-0.1
342,8.8,0.286,0,0.19,24.8,19.9,22.3,5.7,0,4,11.6,21.4,-7.1,-0.6,-7.8,-0.1,0
343,11,0.565,0.508,0.251,4,8.6,6.3,7.6,1.5,0.4,11.2,13.9,0.5,0.1,0.6,0.8,3.2
344,12.4,0.501,0.484,0.15,1.7,8.2,4.9,26.4,1.3,0.2,12.7,18,-0.1,-1.7,-1.8,0.1,2.2
345,6.8,0.402,0.325,0.2,2.9,7.2,5,21,2.7,0.4,20.7,14.8,-4.1,-0.7,-4.8,-0.4,-0.2
346,13,0.595,0.609,0.114,3.7,9.8,6.6,27.5,2.9,0.1,27.1,11.7,0.7,-0.1,0.6,0.8,3.2
347,11.5,0.486,0.115,0.159,3.1,13.2,8.1,12.1,1,0.8,9.2,16.8,-1.6,0,-1.6,0.3,3.6
347,12.5,0.502,0.11,0.192,3.3,13.4,8.3,12.6,0.8,0.7,9.3,18.1,-1.2,-1,-2.2,-0.1,1.7
347,10.2,0.461,0.122,0.11,2.9,12.9,7.8,11.6,1.2,0.8,9,15.2,-2.1,1.2,-0.9,0.3,1.8
348,3.3,0.205,0,0.5,7.6,26.2,16.6,7.6,0.7,2.1,45,5.7,-8.2,2.6,-5.6,-0.1,0
349,1.3,0.296,0.313,0.125,1.4,1.6,1.5,16.3,2,0,26.2,13.1,-7.7,-3.1,-10.8,-0.2,-0.2
350,6.3,0.372,0.628,0.07,7.9,14.5,11.2,8.6,3,2.1,13.6,16.4,-3.5,1.3,-2.2,0,0.1
351,15.6,0.534,0.07,0.395,10.1,22.1,16.2,5.5,2.9,5,21.7,22.5,-3.8,2.3,-1.5,0,0.5
352,15.9,0.559,0,0.563,17.2,24.3,20.9,3.3,2.1,2.8,14.3,16.7,-2,0.4,-1.6,0,0.7
353,17.9,0.506,0.022,0.293,13.8,25.1,19.3,7.3,1.3,1,11.5,23.1,-0.5,0.7,0.2,1.4,7.9
354,14.7,0.571,0.513,0.216,0.8,7.3,4,20,0.8,0.3,12.5,20.8,2.1,-3.2,-1.1,0.6,4.5
354,16.1,0.592,0.515,0.222,0.6,7.9,4.3,22.7,1,0.2,14.1,21.5,2.9,-3.2,-0.3,0.7,3.2
354,11.9,0.529,0.507,0.205,1,6.1,3.5,14.8,0.6,0.4,9.2,19.4,0.7,-3.2,-2.5,-0.1,1.3
355,12.6,0.495,0.497,0.098,2.2,13.4,7.7,8.6,2.3,1.2,6.9,18.5,-0.5,-0.1,-0.6,0.3,1.4
356,0.7,0.21,0.364,0.182,19.5,20.9,20.2,4.8,0,0,14.4,22.4,-9,-4.2,-13.2,-0.1,-0.1
357,13,0.532,0.261,0.202,1.8,7.9,4.8,21,1.7,0.5,12.8,18.3,0.3,-0.7,-0.4,1,4.3
358,5.9,0.431,0.221,0.277,1.3,8,4.6,13.9,1,0.5,14.5,16.8,-3.6,-2,-5.6,-1.3,-1.1
359,14.6,0.509,0.299,0.151,1.5,7.3,4.4,28.2,1.5,0.2,11.5,21.6,1.1,-3.6,-2.5,-0.2,2.2
360,17.4,0.54,0.378,0.183,1.6,8.6,5.1,31.4,2.2,0.4,12.6,25.1,3.3,-1.6,1.7,1.9,5.9
361,10.9,0.451,0.003,0.34,13,21.3,17.1,6.7,2,1.9,19.3,19.1,-4.4,-0.1,-4.5,-0.7,-0.1
361,10.6,0.45,0,0.292,12.7,21.3,16.9,6.8,1.6,2,19.2,18.6,-4.3,-0.4,-4.8,-0.6,-0.2
361,12,0.454,0.013,0.487,13.9,21.3,17.7,6.2,3.2,1.5,19.5,20.8,-4.6,1.2,-3.4,-0.1,0.1
362,18.1,0.516,0.108,0.2,3.7,13.6,8.8,49.3,2.6,0.5,22.6,21.7,1.1,0.7,1.8,1.3,3.2
363,10.4,0.491,0.429,0.092,3.3,10.6,6.9,7.2,1.8,0.9,9.2,19.6,-1.3,-1.7,-2.9,-0.3,0.9
364,8.3,0.368,0.257,0.286,2.7,10.6,6.6,28.8,1.3,0,15.1,17,-3.9,-1.5,-5.5,-0.1,0
365,16.2,0.482,0.179,0.514,2.9,12.9,7.7,38.8,4.2,0.2,21.4,21.2,0,1.8,1.8,1.6,3
366,11.9,0.678,0.222,0.333,0,4.3,2.2,14.5,0,0,22.5,23.9,-1.8,-5.3,-7.1,0,0
367,3.4,0.407,0,0.229,5,13.2,9.2,4.3,0,3.6,15.9,13.8,-7.3,-0.2,-7.5,-0.3,-0.1
368,10.2,0.509,0.436,0.18,1.6,9,5.2,14.8,1.1,0.9,11.4,14.5,-0.2,-1.7,-1.8,0.1,1.6
369,6.2,0.411,0.017,0.4,5.6,11.2,8.3,6.3,0.8,1.2,7.8,17.4,-5.3,-2.5,-7.7,-0.3,-0.1
370,18.7,0.523,0.003,0.225,12,25.8,18.6,6.8,1.4,7.6,11.6,16.9,-1.8,4.3,2.5,2.2,6
371,16.7,0.516,0.017,0.251,8.1,20.4,14.1,14.5,1.6,1.2,11,23.3,-0.3,0.2,-0.1,1.1,4.4
372,16.3,0.533,0.007,0.381,12.1,21.3,16.7,5.4,0.6,0.4,10.9,23.7,-3.2,-3.2,-6.4,-0.4,0.9
373,12.8,0.617,0.554,0.148,3.2,12.4,8.2,8.2,2.4,1.5,11.4,11.4,1.9,1.6,3.5,3.1,6.8
374,0.1,0.373,0.273,0.5,0,10.2,5,10.5,1.8,0,20.7,26.4,-9.4,-2.2,-11.6,-0.1,-0.2
375,10.3,0.478,0,0.123,6.8,15.5,11.1,6.1,0.7,2.7,14.7,23.5,-5.6,-0.1,-5.7,-1.6,0.1
376,17.7,0.529,0.158,0.513,1.8,10.1,5.9,25.5,1.5,0.3,11.2,25.7,1.4,-3.5,-2.1,0,2.9
377,8.5,0.499,0.087,0.696,11.4,17.9,14.6,5.1,1.7,0.8,26.8,20.3,-5.5,-0.9,-6.4,-0.1,0
378,11.7,0.516,0.462,0.171,3.5,12.8,8,11.6,2.3,0.6,11.1,15.6,0.2,0.4,0.6,0.7,1.9
379,11,0.474,0.454,0.236,2.5,8.6,5.4,25.2,1.5,1.1,17.3,20.6,-1,-1.1,-2.1,-0.1,0.8
380,29.2,0.667,0,0,46.8,0,23.8,0,0,0,25,37.2,4.1,-13.2,-9.1,0,0
381,10,0.517,0.312,0.193,5.4,11.3,8.3,5.3,1.3,1.3,12.3,15.8,-1.2,-0.7,-1.9,0.1,2.3
382,7.8,0.425,0.149,0.29,6.1,16.1,11,6.3,2.1,2.1,14.2,15.7,-5.2,1.9,-3.3,-0.3,0.5
383,9.6,0.455,0.244,0.321,1.3,11.5,6.2,22,1,0,13.6,17.5,-3.1,-3.2,-6.3,-0.3,0.1
383,9.9,0.455,0.244,0.321,1.3,11.8,6.3,22,1,0,12.7,17.7,-2.9,-3.1,-6,-0.3,0.1
384,16.1,0.636,0.004,0.474,11.5,21.2,16.4,3.5,0.8,2.7,11,14.7,-0.4,-0.1,-0.5,0.4,4
385,8.5,0.379,0.17,0.044,2.6,10.7,6.6,25,2.1,1.3,18.6,17.4,-5.4,-0.8,-6.2,-0.5,-0.4
385,7.2,0.357,0.147,0.06,3.3,10.5,6.9,22.2,1.8,1.2,18.5,17.6,-6.1,-0.8,-7,-0.5,-0.6
385,12.1,0.442,0.233,0,0.8,11.3,5.8,32.7,2.9,1.6,18.9,16.7,-3.5,-0.5,-4,-0.1,0.1
386,17.6,0.522,0.349,0.249,2.7,16.3,9.3,14.5,2,0.8,8.8,26.5,1.8,-0.5,1.3,2.2,6.7
387,16.8,0.544,0.012,0.299,8.6,16.9,12.7,7,0.9,4.3,12.5,23.4,-1.5,-0.6,-2.1,0,1.7
388,17.7,0.501,0.17,0.272,5.8,21.3,13.6,20.9,1.8,3.9,14.6,26.7,-1,3.2,2.1,2.8,4.2
389,7.1,0.435,0.246,0.246,2.8,8.2,5.5,19.9,1.3,0.3,18.7,24.7,-5.3,-3.3,-8.6,-0.5,-0.5
390,17.3,0.498,0.017,0.3,12.7,22.3,17.4,6.5,1,3.3,10.8,25.8,-2.4,-1.1,-3.5,-0.5,2.8
390,16.1,0.474,0.02,0.271,15.2,23.5,19.3,5.5,0.9,3.8,11.2,24.8,-3.1,-0.1,-3.2,-0.2,1.4
390,18.2,0.515,0.015,0.32,10.7,21.4,15.8,7.4,1,2.9,10.5,26.6,-1.9,-2,-3.8,-0.3,1.4
391,18.7,0.609,0.004,0.506,8.8,20.3,14.9,10,1.6,2.3,12.7,18.2,0.6,2.4,2.9,2.5,8.2
392,8.5,0.5,0.517,0.134,1.1,6.1,3.6,10.4,0.7,0.6,11.6,17.5,-1.4,-2.7,-4.1,-0.3,0.4
393,11.8,0.53,0.314,0.192,2.3,12.3,7.4,16.2,1.9,0.5,14.4,15.2,-0.6,1.6,0.9,1.7,5.5
394,8.1,0.522,0.798,0.088,1.8,10.1,6,6.5,1.3,0.4,7.8,11.8,-0.9,-0.6,-1.5,0.1,1.5
395,10.5,0.498,0,0.248,5.6,19.5,12.3,3.9,1.9,5.8,16.1,13.6,-5.1,3.7,-1.4,0.2,1.7
396,11.4,0.931,0,2,8.2,3.9,6,9.3,1.8,0,34.7,8.9,1.4,-0.7,0.7,0,0.1
397,22.1,0.637,0,0.487,10,15.1,12.4,3.6,0.8,2.7,13.4,25.7,0.6,-2,-1.4,0.1,2.7
398,13,0.505,0.243,0.364,2.2,9.1,5.6,20.3,1.2,0.6,13.4,21,-0.5,-2,-2.5,-0.3,2.5
399,13.5,0.534,0.022,0.28,12.6,22.1,17.5,6.2,1.3,1.9,10.3,14.9,-1.6,0.9,-0.6,0.3,2.7
400,4.3,0.25,0,0,0,33.5,17,21.7,0,0,0,26.1,-10.8,-1.9,-12.6,0,0
401,10.3,0.531,0.386,0.258,3.8,7.7,5.7,7,1.6,0.8,9.7,14.9,-0.9,-2.4,-3.3,-0.5,1.2
402,6.2,0.43,0.149,0.31,1.1,8.6,4.8,15.9,3.2,0,20.2,25.8,-6.3,-1.4,-7.7,-0.3,-0.4
403,16.8,0.543,0.255,0.232,1.1,6.7,3.9,36.1,2.3,0.8,17.6,23,0.8,-1.5,-0.7,0.8,6.1
404,6,0.412,0.204,0.142,0.9,12.1,6.4,25.6,1.2,1.3,22.6,18.2,-6.3,-1,-7.3,-0.5,-0.3
405,12.3,0.495,0.584,0.059,7.8,14.8,11.2,7.7,1.4,1.2,9.5,19.4,0.4,-1.6,-1.1,0.1,0.9
406,10.9,0.488,0.485,0.223,1.5,8.5,4.9,23.9,2,0.8,15.9,18.5,-1,-2,-3,-0.2,0.8
406,10.9,0.505,0.457,0.231,1.7,8.2,4.9,21.9,1.8,0.9,16.3,18.2,-1,-1.9,-2.9,-0.2,0.7
406,10.7,0.416,0.597,0.194,0.6,9.8,5.1,32.5,2.6,0.4,14.1,19.6,-1,-2.3,-3.3,-0.1,0.1
407,8.8,0.478,0.31,0.143,2.8,9.1,5.9,15.5,2.3,1.2,18.2,13.2,-2.9,1.7,-1.2,0.2,1.2
408,12.8,0.566,0.511,0.202,1.1,7.6,4.4,14.9,1.6,0.4,12.6,18,0.7,-1.3,-0.6,0.7,4
409,11.6,0.619,0,0.5,11.1,17.5,14.5,2,2,5.9,24.1,10.1,-2.1,3,0.8,0.5,2.2
410,17.5,0.574,0.386,0.345,1.5,7.3,4.4,24.6,1.6,0.1,12.7,23,3.5,-3.7,-0.2,1,5
411,13.3,0.547,0.012,0.157,6.9,20.1,13.3,8.3,1.4,3.5,8.3,11.5,-1.7,2.2,0.4,0.2,1.1
412,10.1,0.565,0,0.557,8,13.3,10.6,4,0.9,0.9,9.6,10.5,-1.5,-1.1,-2.7,-0.1,1.2
413,13.8,0.555,0,0.8,10,21.6,15.9,10.3,1.9,2.7,18.2,13.2,-2.7,2.2,-0.5,0,0.2
413,8.8,0.543,0,4,0,25.4,13.1,12.1,0,3.7,26.6,8,-6.3,2.3,-4,0,0
413,16.7,0.558,0,0.444,15.8,19.4,17.5,9.3,3,2.1,15.7,16.3,-0.6,2.1,1.5,0,0.1
414,9.6,0.418,0.059,0.228,4.9,14.4,9.5,9.1,2,3.4,10.2,21.1,-5.3,-0.9,-6.2,-0.4,-0.2
415,14.6,0.533,0.004,0.277,8.4,19.5,13.8,6,1.1,2.1,10.8,18.2,-1.3,-0.7,-2,0,3.6
416,12.7,0.533,0.437,0.13,1.2,10,5.7,10.1,1.5,1.2,11,21.8,0.4,-0.6,-0.1,1.4,4.3
417,16.1,0.516,0.004,0.364,13.2,22.1,17.5,6.9,1.2,2.2,11.7,18.3,-0.7,0.1,-0.5,1,5.2
418,16.3,0.552,0.49,0.163,3.2,9,6,9,1.8,0.2,7.6,23.1,2.9,-3.6,-0.7,0.6,3.2
419,10.6,0.467,0.543,0.111,1.6,9.5,5.5,34.1,2.8,0.9,30.2,13.1,-2,-1,-3,-0.3,0.9
420,8.4,0.531,0.616,0.236,3.7,14.5,9.2,4.8,0.8,1,13.1,13.2,-2.5,-0.8,-3.3,-0.3,1.2
421,11.6,0.525,0.158,0.194,7.7,13.3,10.4,8.6,1.7,0.7,12.2,12.8,-0.9,0.5,-0.4,0.8,2.9
422,9.4,0.485,0,0.649,7.8,17.9,12.9,6.8,1.4,4.2,18.9,10,-3.5,2.9,-0.5,0.3,1.1
423,3.4,0.288,0.453,0.113,2.4,13.2,7.8,17.2,1.9,0.4,17.7,16.3,-6.6,-0.6,-7.3,-0.3,-0.5
424,12.1,0.478,0.151,0.198,2.1,18.5,10.1,19.7,1.3,0.5,14,21.2,-2.4,0.3,-2.1,-0.1,2.1
425,6.2,0.413,0,0.25,10,22.3,16.3,2.3,0.7,2.3,18.4,21.5,-9.5,-2.4,-11.9,-0.2,-0.1
425,6.1,0.413,0,0.25,10.8,18.7,14.9,2.5,0.8,2.5,18.4,23.2,-9.1,-2.4,-11.5,-0.2,-0.1
426,12,0.503,0.004,0.442,8.9,11.7,10.3,4.7,1.5,4.7,11.8,12.1,-2.8,2.4,-0.5,0.5,2.7
427,14.2,0.516,0.214,0.216,2.5,8.2,5.3,32.3,1.5,0.2,17.2,19.3,-0.5,-2.6,-3.2,-0.4,2.2
427,13.6,0.521,0.206,0.139,2.5,9.5,5.8,30.4,1.1,0.2,17.3,18.5,-1,-2.5,-3.6,-0.3,1.1
427,14.9,0.512,0.223,0.294,2.6,7,4.8,34.2,1.8,0.1,17,20,0,-2.7,-2.8,-0.1,1.1
428,15.6,0.619,0,0.505,9.6,20.5,14.9,5,0.6,4.2,17.4,16.9,-1.3,0.9,-0.4,0.6,3.9
429,21.7,0.529,0.017,0.353,16.9,30.1,23.2,15.4,2.1,1.3,11.6,18.7,2.4,2.2,4.6,1.5,3.3
430,1.2,0.457,0,0.571,4.4,14,9.4,7.2,0.9,2.8,40.7,12.1,-8.2,1.3,-6.9,-0.1,-0.1
430,12.8,0.521,0,1,6.8,12.7,9.8,8.6,2.9,0,14.8,17.8,-3.6,-0.1,-3.7,0,0
430,-4.1,0.333,0,0,3.3,14.6,9.2,6.5,0,4.1,62.5,9.6,-10.2,1.9,-8.3,-0.1,-0.1
431,16.3,0.502,0.24,0.152,1.9,13.3,7.5,44.9,1.3,0.2,18.6,23,2,-2,0.1,1.4,3.8
432,7.6,0.48,0.009,0.342,7.9,14.7,11.3,7.3,1.3,2.2,17.1,12,-4.4,1.9,-2.5,-0.1,0.7
433,14,0.481,0.558,0.106,5.1,20.6,12.7,8.4,1.5,2.8,7.4,21.9,-0.3,-1.2,-1.5,0.1,1.6
434,17.8,0.534,0.003,0.142,12,28.4,20.2,9.3,1.2,2.4,13,19.3,-0.9,1.4,0.4,1.6,5.7
435,24,0.571,0.06,0.389,4.7,12.6,8.9,26.6,2.8,1.9,13.2,29.5,2.8,1.1,3.9,3.5,9.6
436,13.7,0.492,0.249,0.261,1.4,8.8,4.9,18.4,1.7,0.7,11.8,26.1,-0.5,-2.7,-3.2,-0.5,0.9
437,18.8,0.517,0.267,0.298,2.3,9.2,5.7,31.2,2.9,0.9,12.4,25.6,3.2,-1.7,1.5,2.5,4.8
438,20.8,0.521,0.061,0.416,2.4,11.2,6.8,43.9,2.1,1.8,15.3,29.3,2.5,0.9,3.4,2.2,4.5
439,11.6,0.49,0.356,0.415,3.9,14.3,9.1,13.3,2.5,1.7,16.9,14.5,-0.7,2.6,1.9,2,3.1
440,16.7,0.484,0.486,0.141,4.2,29.4,16.4,3.5,2.3,4.4,6.2,25.4,-2.3,-0.8,-3.2,-0.1,0.6
441,11.3,0.453,0.37,0.11,4.9,15.2,9.8,28.7,2.5,1.2,24,13,-1.8,0.5,-1.3,0.2,0.8
442,11.5,0.476,0.018,0.533,4.8,16.4,10.4,8.9,1.4,1,12.5,21.7,-4.4,-2.5,-6.9,-0.6,0
442,28.8,0.694,0,1,0,0,0,0,7.7,0,0,19.1,4.1,0.3,4.4,0,0.1
442,11.3,0.473,0.018,0.528,4.8,16.6,10.6,9,1.3,1,12.6,21.7,-4.5,-2.6,-7.1,-0.6,-0.1
443,13.9,0.544,0.466,0.198,2.9,8.4,5.6,17.2,2.3,0.6,12.1,17.2,1.6,-0.5,1,1.2,3.8
444,7.7,0.366,0.233,0.208,3.2,9.1,6.1,31.8,2.5,0.8,34.5,11,-4.1,-0.4,-4.5,-0.5,0
445,5,0.394,0.352,0.216,0.5,3.5,2,20.7,1.6,0,13.5,25.4,-5.6,-5.1,-10.7,-0.4,-0.3
445,1.8,0.356,0.347,0.208,0.7,2.8,1.7,18.4,1,0,14.2,25.6,-7.6,-5.7,-13.3,-0.5,-0.5
445,19.5,0.563,0.375,0.25,0,6.3,3.2,30.9,4.3,0,10.1,24.4,3.4,-2.5,0.9,0,0.2
446,13.9,0.601,0.517,0.311,2.7,12.2,7.4,10.7,1.2,0.6,11.1,16.9,1.6,-0.1,1.5,1.9,6.3
447,20.1,0.545,0.019,0.312,6.8,18.8,12.9,16.8,1.6,2.1,12,24.4,0.9,2.4,3.3,3.3,9.1
448,23.9,0.532,0.195,0.375,4.8,11.8,8.6,38.4,2.6,0.6,13.2,32.8,4.7,0.3,5,5.1,11.6
449,14.7,0.538,0,0.391,5.7,12,8.9,7.5,0.6,5.5,6.9,15.9,-3.1,1.1,-2.1,0,0.2
450,9.1,0.503,0.353,0.164,1.3,12,6.5,10.3,1.6,0.8,12,15.2,-2.6,-0.9,-3.4,-0.2,0.5
451,15.3,0.725,0.007,0.379,8.1,17.3,12.8,4.2,2,2.7,16,12.1,-0.5,1.7,1.2,0.7,3.1
452,12.5,0.533,0.161,0.345,3.2,7.8,5.4,12.9,1.8,1.3,11.9,17.4,-1.8,-0.7,-2.5,-0.1,1.9
453,20.3,0.574,0.398,0.328,1.2,8.5,4.8,37.5,1.4,0.8,14.5,24.4,5.5,-2,3.5,3.9,10.9
454,14.5,0.515,0.249,0.346,5.6,20.6,12.8,4.2,1.2,1.5,10,23.5,-2.1,-1.5,-3.7,-0.8,3
455,15.9,0.555,0.442,0.273,0.8,7.3,4.1,20.4,2,0.7,13,23.6,1.2,-1.7,-0.5,0.4,2.4
456,10.9,0.515,0.353,0.211,3.7,14.3,8.9,6.9,1.1,1.7,10.5,15.1,-1.1,-0.3,-1.4,0.3,2.3
457,14.4,0.519,0.289,0.159,2,7.2,4.5,33.2,1.7,0.5,18,22.3,1.1,-2.5,-1.4,0.2,1.8
458,13.2,0.517,0.545,0.159,2.3,13.3,7.7,18.2,1.7,0.2,11.9,19.2,0,-3.4,-3.4,-0.1,0.3
459,12.3,0.518,0.155,0.216,1.5,14.4,8.2,19.7,1.8,0.5,17.2,19.1,-3.2,-0.3,-3.5,-0.1,0.3
460,12.5,0.517,0.5,0.205,4.5,11.5,8.1,6.9,2.5,1.2,9.8,17.5,0.6,0.8,1.4,2.2,4.6
461,21,0.606,0.007,0.238,8.4,16.7,12.6,5.6,1.2,5.2,7.1,19,0.5,1.1,1.6,1,4.1
462,-1.9,0.5,0,0,0,0,0,0,0,0,33.3,34.2,-15.3,-6.8,-22.1,0,0
463,16,0.551,0.603,0.235,2.6,17,9.6,13.1,1.8,1.5,8.8,18.7,1.5,-0.2,1.3,1.5,4.9
464,9.3,0.461,0.186,0.337,5.5,6.6,6.1,25.2,1.6,1.2,22.7,21.7,-3.4,-0.8,-4.2,-0.2,0.1
465,13.3,0.525,0.387,0.236,1.9,8.7,5.2,9.7,1.3,0.8,7.7,21.2,-0.2,-2.3,-2.5,-0.2,2.3
466,7.5,0.464,0.351,0.291,4.3,15.3,9.9,9.4,1.2,0.9,16.5,13.2,-3.8,1,-2.8,-0.1,0.9
467,18.2,0.541,0.008,0.196,7.6,17.2,12.3,8.2,2.7,1.6,8,19.8,0.2,1.6,1.7,2.5,7.4
468,5.6,0.365,0.192,0,1.9,18,9.8,8.4,0,0,0,19.9,-6.2,-4.2,-10.4,-0.1,-0.1
469,11,0.486,0.007,0.281,8.7,16.7,12.5,7.4,0.9,2.8,13.1,15.9,-2.7,0.4,-2.3,-0.1,2