Rk,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G,All-NBA
288,25,2,10.4,1,2.7,0.373,0.7,1.9,0.354,0.3,0.8,0.421,0.5,0.3,0.3,1,0,0.8,0.9,0.8,0.2,0,0.4,1,3,0
289,82,82,33.9,5.4,12.3,0.441,2.5,6.2,0.393,3,6.1,0.49,0.541,3.1,3.7,0.837,0.6,2.9,3.5,2.4,0.9,0.2,1.3,2.1,16.4,0
290,34,13,14.4,1.4,3.1,0.448,0,0,0,1.4,3.1,0.448,0.448,0.4,0.9,0.484,0.8,1.7,2.5,0.3,0.2,0.6,0.4,1.4,3.2,0
291,8,0,14,1.4,3.6,0.379,0.5,1.5,0.333,0.9,2.1,0.412,0.448,0.5,1,0.5,0.3,1.6,1.9,1.5,0.5,0.3,1.5,0.5,3.8,0
291,31,0,10.5,1,3.3,0.317,0.4,1.2,0.324,0.6,2.1,0.313,0.376,0.2,0.4,0.545,0.3,1,1.3,1.7,0.3,0.1,0.9,0.5,2.6,0
291,23,0,9.3,0.9,3.1,0.292,0.3,1.1,0.32,0.6,2,0.277,0.347,0.1,0.1,0.667,0.3,0.7,1,1.7,0.2,0,0.7,0.6,2.3,0
292,52,23,25.9,4.3,10.6,0.407,1.6,4.4,0.37,2.7,6.2,0.433,0.484,1.5,1.7,0.864,0.5,1.9,2.4,2.2,0.5,0.3,1.8,2.1,11.7,0
293,9,5,21.8,1.7,3.6,0.469,0.1,0.3,0.333,1.6,3.2,0.483,0.484,1,1.4,0.692,1,2,3,1.7,1,0.6,0.4,2,4.4,0
293,64,7,15.7,1.4,3,0.451,0.1,0.3,0.235,1.3,2.8,0.472,0.461,0.7,1,0.687,0.9,1.4,2.3,0.6,0.5,0.2,0.6,1.1,3.5,0
293,55,2,14.7,1.3,2.9,0.447,0.1,0.3,0.214,1.3,2.7,0.469,0.457,0.7,1,0.685,0.9,1.3,2.2,0.4,0.4,0.2,0.7,0.9,3.3,0
294,45,10,19.9,2.5,6.7,0.377,0.5,1.3,0.373,2,5.4,0.378,0.413,0.7,1,0.744,0.4,1.4,1.8,2.7,0.5,0.2,0.9,1.5,6.2,0
295,38,0,12.5,1.9,4.7,0.416,0.8,2.1,0.375,1.2,2.6,0.449,0.5,0.6,0.9,0.676,0.2,1.1,1.3,0.7,0.4,0.1,0.9,1.4,5.3,0
296,5,5,15.8,3.4,7.6,0.447,0,0,0,3.4,7.6,0.447,0.447,0.2,0.2,1,2,1.4,3.4,0.4,0.2,1.4,1.6,3.2,7,0
297,82,55,26.7,3.1,8.3,0.376,1.2,3.6,0.32,2,4.7,0.419,0.446,1.4,1.7,0.804,0.6,2.2,2.9,1,0.5,0.2,1.2,2.5,8.8,0
298,78,78,30.3,3.2,7.3,0.436,1.3,3.7,0.361,1.8,3.5,0.516,0.529,0.8,1.1,0.729,1.1,3.7,4.8,4.3,0.7,0.6,1.1,2.4,8.5,0
299,77,70,33.2,5.4,11.6,0.463,2.1,5.2,0.401,3.3,6.3,0.514,0.554,2.9,3.4,0.857,0.4,2.1,2.5,1.8,1.4,0.1,1.4,1.5,15.7,0
300,31,1,9.4,1,2.8,0.349,0.2,0.6,0.25,0.8,2.1,0.379,0.378,0.3,0.4,0.667,0.2,0.7,0.9,2,0.1,0,1,1,2.4,0
301,82,64,30,4.6,10.4,0.44,1.5,3.5,0.414,3.1,6.9,0.454,0.511,1.4,1.7,0.861,0.7,3,3.8,2.1,1,0.2,1.5,3,12.1,0
302,51,34,19.3,3.5,8,0.435,1.6,4.1,0.393,1.9,3.9,0.48,0.537,1.3,1.5,0.853,0.4,1.7,2,1,0.9,0.3,0.9,2,9.9,0
303,30,2,19,2.2,4.8,0.458,0.3,0.6,0.5,1.9,4.2,0.452,0.49,1.2,1.6,0.745,0.5,1.9,2.4,3.3,0.5,0.2,1.1,1.1,5.9,0
303,58,2,16.9,1.8,4,0.459,0.2,0.4,0.524,1.6,3.6,0.452,0.483,1,1.3,0.779,0.5,1.8,2.2,3.4,0.6,0.2,1.1,1.3,4.9,0
303,28,0,14.7,1.4,3.1,0.46,0.1,0.1,0.667,1.4,3,0.452,0.471,0.9,1.1,0.833,0.4,1.6,2,3.5,0.7,0.1,1,1.5,3.8,0
304,45,7,16.1,1.6,3.7,0.44,0.6,1.7,0.325,1.1,2,0.539,0.515,0.6,0.8,0.806,0.2,1,1.2,1,0.5,0.2,0.5,2,4.4,0
305,82,4,20.8,2.6,5.4,0.481,1.3,2.8,0.459,1.3,2.6,0.505,0.602,0.6,0.7,0.821,0.4,2.2,2.5,1.6,0.3,0.1,0.9,1.2,7.1,0
306,52,16,15.2,1.8,4.9,0.367,0.6,1.8,0.319,1.2,3.1,0.395,0.426,0.8,1.1,0.709,0.7,2.1,2.8,0.5,0.4,0.6,0.9,1.3,4.9,0
307,81,2,18.9,3.8,8.2,0.464,1.7,3.9,0.425,2.1,4.3,0.5,0.565,0.9,1,0.89,0.4,1.7,2.1,1.8,0.8,0.1,0.8,1.4,10.2,0
308,74,73,33.5,6.5,14.1,0.461,1,2.9,0.358,5.5,11.3,0.487,0.498,3.9,5.3,0.731,2.1,6.4,8.5,3.1,1.7,1.1,2.5,2.8,17.9,0
309,21,0,3.8,0.2,0.6,0.417,0,0,1,0.2,0.5,0.364,0.458,0.5,0.9,0.579,0.7,0.5,1.2,0.1,0.3,0.1,0.2,0.4,1,0
310,3,0,3.3,1,1.7,0.6,0,0.3,0,1,1.3,0.75,0.6,0,0,0,0.3,0,0.3,0.3,0.3,0,0,0,2,0
311,80,1,7,0.7,1.6,0.429,0,0,0,0.7,1.6,0.429,0.429,0.2,0.4,0.533,0.8,1.4,2.2,0.3,0.2,0.4,0.5,1,1.6,0
312,82,82,32.8,6.1,12.4,0.497,0,0,0,6.1,12.4,0.497,0.497,2.9,4.5,0.657,3.1,6.1,9.3,2.1,1.1,0.6,2,2.5,15.2,0
313,79,3,19.1,2.5,5.8,0.428,0.7,2,0.354,1.7,3.7,0.468,0.49,0.7,0.9,0.765,0.4,1.4,1.7,1.4,0.8,0.2,0.7,1.3,6.3,0
314,12,0,16.1,2.4,5.6,0.433,0.8,2,0.417,1.6,3.6,0.442,0.507,1.3,1.8,0.714,0.3,0.8,1.1,2.6,0.7,0,1.6,1.8,6.9,0
314,27,0,11.6,1.4,3.6,0.406,0.4,1.4,0.316,1,2.1,0.466,0.469,0.6,1,0.654,0.3,0.7,1,1.6,0.5,0,1,1.2,4,0
314,5,0,13.2,1.2,3.2,0.375,0.4,1.4,0.286,0.8,1.8,0.444,0.438,0.2,0.6,0.333,0.8,0.8,1.6,1.6,0.6,0,1.2,0.6,3,0
314,10,0,5.4,0.4,1.3,0.308,0,0.7,0,0.4,0.6,0.667,0.308,0.1,0.2,0.5,0,0.5,0.5,0.5,0.2,0,0.2,0.9,0.9,0
315,82,1,22,3.5,7.9,0.442,1.2,3.2,0.381,2.3,4.8,0.483,0.518,1.5,1.9,0.761,1,2.9,3.9,1.1,0.9,0.2,1.2,1.9,9.7,0
316,81,0,26.6,5.1,10.4,0.486,0.4,1.3,0.315,4.7,9.1,0.512,0.507,3.2,4,0.792,1.7,4.3,6,1.8,0.8,0.6,1.8,2.9,13.8,0
317,76,9,18.8,3.1,6.8,0.458,1.2,2.6,0.451,2,4.3,0.462,0.542,0.9,1.1,0.828,0.4,1.5,1.8,0.8,0.5,0.2,0.7,1.3,8.4,0
318,62,3,15.4,2.1,4.8,0.443,0.3,1.4,0.25,1.8,3.4,0.519,0.478,0.9,1.5,0.604,1,2.7,3.6,0.5,0.3,0.3,0.8,2.1,5.5,0
319,12,2,15.6,1.3,3.2,0.421,0,0,0,1.3,3.2,0.421,0.421,0.3,0.4,0.8,0.9,2,2.9,0.2,0.7,0.3,0.6,1.8,3,0
320,82,30,21.6,3.5,6.6,0.523,0,0.3,0.167,3.4,6.4,0.539,0.527,2.4,3.2,0.754,2.1,4.4,6.4,0.8,0.3,1.2,1.5,2.6,9.4,0
321,37,0,7.8,1.5,3.4,0.46,0.1,0.3,0.273,1.5,3.1,0.478,0.472,0.7,1.1,0.65,0.6,0.8,1.4,0.2,0.2,0,0.4,0.6,3.9,0
322,18,0,13.7,2.6,5.6,0.465,1.1,2.8,0.4,1.5,2.8,0.529,0.564,0.4,0.8,0.571,0.9,2.4,3.3,0.4,0.5,0.4,0.8,1.7,6.8,0
322,45,0,9.2,1.6,3.7,0.442,0.7,2,0.371,0.9,1.7,0.526,0.542,0.2,0.4,0.5,0.5,1.5,2,0.3,0.3,0.2,0.6,1.4,4.2,0
322,27,0,6.2,1,2.4,0.406,0.5,1.4,0.333,0.5,0.9,0.52,0.508,0.1,0.2,0.333,0.3,0.9,1.2,0.2,0.2,0.1,0.5,1.2,2.5,0
323,24,0,2.6,0.1,0.5,0.231,0,0.1,0,0.1,0.4,0.3,0.231,0,0,0,0.1,0.3,0.3,0.1,0,0.2,0.1,0.3,0.3,0
324,51,0,7.3,1.1,2.5,0.434,0.1,0.2,0.417,1,2.3,0.436,0.453,0.5,0.8,0.59,0.3,0.6,0.9,1,0.4,0,0.7,0.9,2.7,0
325,20,0,10.8,1.6,3.7,0.425,0,0.2,0,1.6,3.5,0.443,0.425,0.7,0.7,1,0.9,1.8,2.6,0.4,0.2,0.5,0.6,1.5,3.8,0
326,14,0,5.3,0.2,0.6,0.333,0,0,0,0.2,0.6,0.333,0.333,0,0.1,0,0.4,0.9,1.3,0.2,0,0.3,0.2,1.1,0.4,0
327,15,10,20.9,2.4,6.3,0.383,0.5,1.6,0.333,1.9,4.7,0.4,0.426,1.5,1.6,0.917,0.3,1.7,1.9,5.7,0.5,0.1,2.1,1.2,6.8,0
328,22,1,23,3.9,8.8,0.438,1.3,3.1,0.406,2.6,5.7,0.456,0.51,2.2,2.3,0.961,0.1,1.7,1.8,1.7,0.5,0,1.1,1.8,11.2,0
328,52,3,21.4,3.7,9.1,0.41,1.3,3.5,0.378,2.4,5.6,0.43,0.482,1.8,2,0.895,0.2,1.5,1.7,1.6,0.3,0,1.2,1.3,10.5,0
328,30,2,20.2,3.6,9.2,0.39,1.3,3.7,0.36,2.3,5.5,0.41,0.462,1.5,1.8,0.833,0.3,1.4,1.7,1.5,0.2,0,1.3,0.9,10,0
329,24,0,5.9,0.3,1.6,0.205,0.1,0.8,0.167,0.2,0.9,0.238,0.244,0.3,0.3,0.875,0.1,0.5,0.6,0.5,0,0,0.5,0.5,1.1,0
330,68,68,32,4.3,11,0.394,2,5.8,0.348,2.3,5.2,0.444,0.485,1.4,1.6,0.857,0.4,3,3.4,7,0.8,0.1,2.4,2.1,12.1,0
331,76,5,15.4,2.4,5.5,0.429,0.4,1.2,0.315,2,4.4,0.459,0.462,0.6,0.8,0.825,0.7,2.7,3.4,0.3,0.2,0.3,0.7,2,5.7,0
332,80,80,35.3,4.8,10,0.475,0,0,0,4.8,10,0.476,0.475,3.1,4.2,0.737,3.5,7.7,11.3,5.4,1.2,1.5,2.4,3.1,12.6,1
333,54,1,10,1.1,2.7,0.411,1,2.3,0.426,0.1,0.4,0.333,0.589,0.1,0.1,1,0.1,0.9,1.1,0.2,0.2,0.1,0.1,0.8,3.3,0
334,80,80,32.9,7.9,15.9,0.497,1.6,4.1,0.398,6.3,11.8,0.532,0.549,4.2,4.7,0.899,0.5,5.7,6.2,2.7,0.9,0.6,1.5,2.1,21.7,0
335,4,0,13.5,1.5,4.5,0.333,0.8,2.5,0.3,0.8,2,0.375,0.417,0.8,1,0.75,0.3,1.8,2,0.5,0.3,0.3,1,0.5,4.5,0
335,13,0,12.7,1.2,3.5,0.326,0.6,1.9,0.32,0.5,1.6,0.333,0.413,0.5,0.7,0.667,0.1,1.4,1.5,0.6,0.5,0.2,0.5,0.8,3.4,0
335,9,0,12.3,1,3.1,0.321,0.6,1.7,0.333,0.4,1.4,0.308,0.411,0.3,0.6,0.6,0,1.2,1.2,0.7,0.6,0.1,0.3,1,2.9,0
336,44,13,20.1,2.8,5.6,0.504,0,0,0,2.8,5.6,0.504,0.504,2.3,3,0.75,1.9,3.6,5.5,0.6,0.3,0.9,1.2,2.3,7.9,0
337,69,19,17.2,2.7,5.4,0.501,0,0,0,2.7,5.3,0.505,0.501,0.8,1.2,0.687,1.4,3.8,5.3,1.1,0.6,1.3,1.1,2.4,6.2,0
338,23,6,9.2,1.2,2.1,0.551,0,0,0,1.2,2.1,0.551,0.551,0.6,1,0.565,1,1.3,2.3,0,0.3,0.6,0.5,2.3,2.9,0
339,80,44,31.1,4.9,11.7,0.419,0.9,2.8,0.327,4,8.9,0.448,0.458,3.1,4,0.78,0.5,3.6,4.1,4.1,1.6,0.5,3.2,2.6,13.8,0
340,70,9,20,3.3,7.2,0.466,0.6,1.6,0.351,2.8,5.5,0.5,0.506,1.4,1.7,0.811,2,3.2,5.2,1.6,0.5,0.4,1.5,3.2,8.7,0
341,3,0,8.3,0.3,1.3,0.25,0,0,0,0.3,1.3,0.25,0.25,0.3,0.7,0.5,0.7,1.7,2.3,1,0,0,0.3,1,1,0
341,5,0,6,0.2,1,0.2,0,0,0,0.2,1,0.2,0.2,0.2,0.4,0.5,0.4,1.2,1.6,0.6,0,0,0.2,0.6,0.6,0
341,2,0,2.5,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0
342,22,4,11.4,1,2.1,0.447,0,0,0,1,2.1,0.447,0.447,1,1.4,0.767,0.7,2,2.8,0.7,0.3,0.7,0.8,1.7,3,0
343,63,4,16.9,2.1,5.2,0.399,0.7,1.9,0.35,1.4,3.3,0.426,0.462,0.7,0.8,0.808,0.6,2.1,2.7,0.8,0.3,0.3,0.4,1.5,5.4,0
344,53,43,25,2.8,6.6,0.427,0,0,0,2.8,6.6,0.428,0.427,2.1,2.5,0.846,2.7,3.6,6.3,2.6,0.8,0.3,1.7,2.3,7.7,0
345,29,0,8.3,1.8,4.1,0.441,0.8,2.1,0.4,1,2,0.483,0.542,0.3,0.4,0.727,0,0.7,0.7,1.8,0.5,0,0.9,0.6,4.7,0
346,68,68,29.4,6.7,13.4,0.499,0.4,1,0.373,6.3,12.5,0.509,0.513,2.9,3.6,0.811,0.3,2,2.3,5.7,0.5,0.1,2.2,1.3,16.7,1
347,74,74,37.6,6.3,13.3,0.472,1.8,4.7,0.37,4.5,8.6,0.528,0.538,2.2,3,0.742,0.9,4.6,5.5,4,1.2,0.4,1.9,2.3,16.6,0
348,48,7,23.3,3.6,7.6,0.477,1,2.3,0.411,2.7,5.3,0.506,0.54,0.9,1.1,0.745,1.7,3.3,5.1,1.3,0.9,0.7,1,2.5,9.1,0
348,65,13,23.6,3.5,7.5,0.46,0.8,2.3,0.364,2.6,5.2,0.503,0.516,0.8,1.1,0.704,1.8,3.5,5.3,1.2,0.8,0.6,1,2.4,8.5,0
348,17,6,24.4,2.9,7.2,0.41,0.5,2.3,0.231,2.4,4.9,0.494,0.447,0.5,0.9,0.563,2,3.8,5.8,0.9,0.8,0.2,0.9,2.3,6.9,0
349,62,62,35,6.5,14,0.467,1.3,3.4,0.368,5.3,10.6,0.498,0.511,4.8,5.6,0.855,0.6,3.7,4.3,10.7,2.5,0.1,2.3,2.5,19.1,1
350,54,54,30.8,7,13,0.541,0,0,0,7,13,0.541,0.541,3.4,4.6,0.747,3.8,4.9,8.7,0.9,0.6,0.4,1.6,2.4,17.5,0
351,62,62,19.5,1.4,3.1,0.451,0,0,0,1.4,3.1,0.453,0.451,0.6,1.1,0.552,1.3,3.6,4.9,1.1,0.4,0.5,1.5,2.9,3.4,0
352,75,68,28,4.3,9.5,0.451,1.5,4,0.373,2.8,5.5,0.507,0.529,3.4,4.1,0.826,0.3,4.3,4.6,2.4,1.1,0.4,2,2.5,13.5,0
353,2,0,1.5,0,0.5,0,0,0,0,0,0.5,0,0,0,1,0,1.5,0,1.5,0,0,0,0,0,0,0
354,70,22,18.2,2.8,4.3,0.659,0,0,0,2.8,4.3,0.666,0.659,1.7,2.8,0.626,1.4,3,4.4,0.9,0.7,0.8,1.1,2.4,7.4,0
355,80,79,24.6,3.6,6.9,0.517,0,0,0,3.6,6.9,0.517,0.517,0.9,1.7,0.561,2.5,5.4,7.8,0.5,0.6,1.1,1.4,2.3,8.1,0
356,15,2,18,2.1,5.3,0.392,0.7,2.3,0.324,1.3,3,0.444,0.462,1.4,1.7,0.808,0.7,1.1,1.7,1.3,0.3,0.1,1,1.2,6.3,0
357,37,0,8.6,0.9,2.5,0.363,0.1,0.6,0.19,0.8,1.9,0.414,0.385,0.2,0.3,0.667,0.6,1,1.5,0.3,0.2,0,0.4,0.7,2.1,0
358,1,0,19,2,6,0.333,0,0,0,2,6,0.333,0.333,0,0,0,0,5,5,0,0,1,1,1,4,0
359,75,11,15.1,1,3.4,0.308,0.4,1.4,0.264,0.7,2,0.34,0.364,0.4,0.6,0.644,0.3,1.1,1.4,3.2,0.9,0.1,1.2,1.3,2.8,0
360,28,0,3.5,0.7,1.6,0.413,0.2,0.8,0.273,0.5,0.9,0.542,0.478,0,0.1,0,0,0.3,0.4,0.5,0,0,0.3,0.2,1.6,0
361,31,2,12.2,0.9,3,0.304,0.3,1.4,0.209,0.6,1.6,0.388,0.353,0.3,0.4,0.692,0.3,1.1,1.4,2.1,0.8,0.1,0.8,1.6,2.4,0
362,66,27,19.4,1.3,2.9,0.461,1,2.1,0.464,0.3,0.8,0.451,0.631,0.2,0.2,0.917,0.5,1.4,2,3.5,1,0,0.9,2,3.8,0
363,76,76,25.6,2.6,6.5,0.407,0.3,0.9,0.29,2.4,5.6,0.426,0.427,0.4,0.8,0.567,0.4,2.7,3.1,1.6,0.5,0.3,0.5,0.8,6,0
364,48,2,9.7,1.4,2.6,0.54,0,0,0,1.4,2.6,0.54,0.54,0.9,1.1,0.818,1.1,1.1,2.3,0.5,0.1,0.3,0.6,1.8,3.8,0
365,43,5,12.3,1.6,4.1,0.386,0.4,1.4,0.295,1.2,2.7,0.435,0.438,1.2,1.6,0.754,0.5,2.4,2.8,0.7,0.6,0.4,0.9,1.5,4.8,0
366,14,0,6.8,0.5,1,0.5,0,0,0,0.5,1,0.5,0.5,0.4,0.8,0.545,0.5,1.3,1.8,0.1,0.2,0.1,0.4,1.1,1.4,0
367,79,79,34.2,7.1,15.2,0.467,0,0.3,0.1,7.1,14.9,0.474,0.468,3.2,4.3,0.742,3.4,6.7,10.1,2.5,0.7,0.3,2.3,2.7,17.4,0
368,35,34,28.2,5.2,11.4,0.455,2.1,5.3,0.395,3.1,6.1,0.507,0.546,2.8,3,0.915,0.3,1.9,2.1,2.2,0.8,0.1,1.2,1.9,15.2,0
369,11,1,9.9,1,3.4,0.297,0.5,1.5,0.294,0.5,1.8,0.3,0.365,0.5,0.6,0.714,0.4,1.5,1.8,0.6,0.5,0.1,0.8,0.6,2.9,0
370,36,12,21.2,2.3,6.1,0.384,0.7,1.9,0.368,1.6,4.2,0.391,0.441,0.4,0.5,0.684,0.4,1.3,1.7,3.4,0.6,0.1,1.3,1.5,5.7,0
370,61,14,18.7,2.1,5.4,0.385,0.6,1.8,0.343,1.5,3.6,0.406,0.442,0.3,0.4,0.654,0.4,1.2,1.6,2.9,0.5,0.1,1.1,1.5,5,0
370,25,2,15.1,1.7,4.3,0.389,0.5,1.6,0.3,1.2,2.7,0.441,0.444,0.2,0.3,0.571,0.3,1.1,1.4,2.2,0.4,0.2,0.8,1.5,4,0
371,69,4,19.4,2.8,6.9,0.405,0.5,1.4,0.364,2.3,5.4,0.416,0.443,1.6,2.5,0.636,0.4,1.5,1.9,2.3,0.7,0.1,1.1,1.9,7.7,0
372,40,16,10,0.8,1.7,0.485,0.1,0.3,0.154,0.8,1.4,0.564,0.5,0.2,0.3,0.7,0.9,1.5,2.4,0.4,0.5,0.3,0.5,1.9,1.9,0
373,72,42,23.2,3.4,8.1,0.42,0.9,2.5,0.36,2.5,5.6,0.447,0.475,1.7,1.8,0.94,0.2,1.7,1.9,3.3,0.6,0.1,1.3,1.8,9.4,0
374,44,1,19.7,3.7,8.7,0.428,1.3,3.5,0.377,2.4,5.2,0.463,0.504,1.6,1.9,0.835,0.5,1.4,1.8,2.5,0.8,0.1,1.3,2.1,10.4,0
375,70,0,12.5,2,4.2,0.481,0,0,0,2,4.2,0.483,0.481,0.8,1.4,0.564,1.5,2.9,4.4,0.5,0.3,0.3,0.8,1.9,4.8,0
376,30,30,33.3,4.7,11.7,0.403,0.9,3,0.289,3.8,8.7,0.442,0.44,1.4,2.2,0.627,0.7,4.7,5.5,9.8,1.3,0.1,3.3,2.2,11.7,0
377,10,10,31.1,5.8,16.4,0.354,1.6,4.7,0.34,4.2,11.7,0.359,0.402,2.7,3.2,0.844,0.9,2.3,3.2,4.3,0.5,0.1,3.4,1.5,15.9,0
378,81,62,26.7,3.9,9.3,0.423,2,5,0.395,1.9,4.2,0.458,0.531,1,1.2,0.837,0.5,2.6,3.1,1,0.8,0.3,1.1,2.3,10.9,0
379,82,82,32.2,3.1,8.2,0.381,0.5,1.6,0.331,2.6,6.5,0.393,0.413,2.8,3.5,0.802,0.7,3.4,4.2,8.6,2.3,0.1,2.7,2.7,9.5,0
380,38,0,11,0.8,2.4,0.333,0.4,1.2,0.34,0.4,1.1,0.326,0.422,0.1,0.1,0.6,0.1,1,1.2,0.6,0.1,0.2,0.5,0.8,2.1,0
381,65,13,16.8,2.2,4.6,0.477,0,0,0,2.2,4.6,0.477,0.477,1,1.4,0.681,1.3,2.6,3.9,0.8,0.4,0.7,0.7,2.1,5.4,0
382,18,8,24.7,2.3,6.5,0.35,0.9,2.3,0.381,1.4,4.2,0.333,0.419,0.4,0.4,1,0.4,2.1,2.6,2.4,0.7,0.4,0.8,1.8,5.8,0
382,78,8,22.1,1.9,5.3,0.363,0.8,2.1,0.387,1.1,3.2,0.348,0.439,0.5,0.7,0.769,0.3,1.8,2.1,1.9,0.6,0.2,0.7,1.6,5.2,0
382,60,0,21.4,1.8,4.9,0.368,0.8,2,0.388,1,2.9,0.354,0.448,0.6,0.8,0.733,0.2,1.8,2,1.7,0.6,0.2,0.7,1.5,5,0
383,23,20,25.4,3.3,7,0.469,0,0,0,3.3,7,0.472,0.469,1.1,2.4,0.473,2.6,4.6,7.2,0.8,0.8,1.7,1.1,3.2,7.7,0
384,49,0,13.1,1.5,3.8,0.383,0.2,0.9,0.238,1.3,3,0.425,0.41,0.6,0.9,0.674,0.1,1.1,1.2,1.9,0.3,0,1.2,1.1,3.7,0
